Beginning startup
Set video mode to 13h
Loading assets
---hero.pcx---
0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0X01 0X01 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0X01 0XAB 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0XAB 0X01 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0XAB 0X01 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X01 0XAB 0XAB 0X01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0X35 
